
!ENTRY org.eclipse.ui 4 4 2016-09-22 14:47:21.567
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.thym.core 4 0 2016-09-22 14:47:39.495
!MESSAGE Errors updating engines from config.xml
!SUBENTRY 1 org.eclipse.thym.core 4 500 2016-09-22 14:47:39.495
!MESSAGE Platform android already added.

C:\workspace\vitrineApp>exit

!ENTRY org.eclipse.ui 4 4 2016-09-22 14:49:05.865
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}
!SESSION 2016-09-22 15:57:33.821 -----------------------------------------------
eclipse.buildId=10.1.0.GA-v20160902-1725-B43
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -application org.eclipse.ui.ide.workbench -product com.jboss.devstudio.core.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -application org.eclipse.ui.ide.workbench -product com.jboss.devstudio.core.product

!ENTRY org.eclipse.ui 2 0 2016-09-22 15:57:43.380
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:43.380
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deploy', categoryId='com.jelastic.plugin.eclipse.dropdown.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:43.380
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deployas', categoryId='com.jelastic.plugin.eclipse.dropdown.category'

!ENTRY org.eclipse.ui 2 0 2016-09-22 15:57:46.652
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.653
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deploy', categoryId='com.jelastic.plugin.eclipse.dropdown.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.653
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deployas', categoryId='com.jelastic.plugin.eclipse.dropdown.category'

!ENTRY org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Warnings while parsing the images from the 'org.eclipse.ui.commandImages' extension point.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Cannot bind to an undefined command: plug-in='Jelastic_Eclipse_Plugin', id='com.x.sampleplugin.dropdown.command'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Cannot bind to an undefined command: plug-in='Jelastic_Eclipse_Plugin', id='com.x.sampleplugin.dropdown.commandProfile'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Cannot bind to an undefined command: plug-in='Jelastic_Eclipse_Plugin', id='com.x.sampleplugin.dropdown.commandLoadSite'

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:57:53.886
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:57:53.887
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deployas: {jelastic_eclipse_plugin.handlers.DeployHandler} vs {jelastic_eclipse_plugin.handlers.DeployHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:57:58.722
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:00.934
!MESSAGE Plugin 'Jelastic_Eclipse_Plugin' invalid Menu Extension (Path 'sampleMenu' is invalid): com.jelastic.plugin.eclipse.sampleMenu

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:00.934
!MESSAGE Plug-in 'Jelastic_Eclipse_Plugin' contributed an invalid Menu Extension (Path: 'sampleMenu' is invalid): com.jelastic.plugin.eclipse.popupMenu.project.deployProject

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:00.935
!MESSAGE Plug-in 'Jelastic_Eclipse_Plugin' contributed an invalid Menu Extension (Path: 'sampleMenu' is invalid): com.jelastic.plugin.eclipse.popupMenu.project.deployProjectAs

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:07.159
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.egit.ui 2 0 2016-09-22 15:58:08.925
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Familia'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:27.937
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:52.569
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 16:01:27.927
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 0 2016-09-22 16:02:17.481
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)

!ENTRY org.eclipse.ui 4 4 2016-09-28 11:19:57.296
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 11:20:17.369
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 11:20:31.270
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 11:32:27.927
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 11:35:26.596
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 11:35:36.592
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 18:56:30.236
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 18:56:34.779
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 19:03:47.206
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 19:22:14.333
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 19:24:58.329
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 19:25:25.862
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 19:25:25.945
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 19:25:25.955
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 19:25:27.287
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 19:25:28.307
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 19:25:28.351
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 19:25:28.364
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 19:25:31.755
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 19:29:34.090
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 19:31:34.038
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 19:46:42.601
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 20:45:39.349
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 20:45:48.698
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 20:45:55.474
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 20:47:34.115
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 21:20:03.576
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 21:22:50.263
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 21:22:50.277
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 21:22:58.376
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 21:22:58.406
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.jboss.ide.eclipse.as.core 4 0 2016-09-28 21:23:15.778
!MESSAGE Unable to retrieve a list of remote deployment scanners for server WildFly  9.x

!ENTRY org.jboss.ide.eclipse.as.core 4 0 2016-09-28 21:23:15.824
!MESSAGE Unable to retrieve a list of remote deployment scanners for server WildFly  9.x

!ENTRY org.eclipse.ui 4 4 2016-09-28 21:24:08.938
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-28 21:25:19.426
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui.navigator 4 2 2016-09-28 21:30:07.253
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.navigator".
!STACK 0
java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(HashMap.java:1429)
	at java.util.HashMap$ValueIterator.next(HashMap.java:1458)
	at java.util.AbstractCollection.toArray(AbstractCollection.java:141)
	at java.util.ArrayList.<init>(ArrayList.java:177)
	at org.jboss.tools.ws.jaxrs.core.internal.metamodel.domain.JaxrsMetamodel.getAllEndpoints(JaxrsMetamodel.java:1750)
	at org.jboss.tools.ws.jaxrs.core.internal.metamodel.domain.JaxrsMetamodel.getAllEndpoints(JaxrsMetamodel.java:1)
	at org.jboss.tools.ws.jaxrs.ui.cnf.UriPathTemplateCategory.hasChildren(UriPathTemplateCategory.java:123)
	at org.jboss.tools.ws.jaxrs.ui.cnf.UriMappingsContentProvider.hasChildren(UriMappingsContentProvider.java:95)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.hasChildren(SafeDelegateTreeContentProvider.java:112)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.callNormalHasChildren(NavigatorContentServiceContentProvider.java:444)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.access$4(NavigatorContentServiceContentProvider.java:439)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider$3.run(NavigatorContentServiceContentProvider.java:407)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.hasChildren(NavigatorContentServiceContentProvider.java:392)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.hasChildren(NavigatorContentServiceContentProvider.java:436)
	at org.eclipse.jface.viewers.AbstractTreeViewer.isExpandable(AbstractTreeViewer.java:2128)
	at org.eclipse.jface.viewers.TreeViewer.isExpandable(TreeViewer.java:538)
	at org.eclipse.jface.viewers.AbstractTreeViewer.isExpandable(AbstractTreeViewer.java:2166)
	at org.eclipse.jface.viewers.AbstractTreeViewer.updatePlus(AbstractTreeViewer.java:2849)
	at org.eclipse.jface.viewers.TreeViewer.updatePlus(TreeViewer.java:786)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefresh(AbstractTreeViewer.java:1878)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefresh(AbstractTreeViewer.java:1845)
	at org.eclipse.ui.navigator.CommonViewer.internalRefresh(CommonViewer.java:529)
	at org.eclipse.jface.viewers.StructuredViewer.lambda$1(StructuredViewer.java:1542)
	at org.eclipse.jface.viewers.StructuredViewer.preservingSelection(StructuredViewer.java:1458)
	at org.eclipse.jface.viewers.TreeViewer.preservingSelection(TreeViewer.java:354)
	at org.eclipse.jface.viewers.StructuredViewer.preservingSelection(StructuredViewer.java:1419)
	at org.eclipse.jface.viewers.StructuredViewer.refresh(StructuredViewer.java:1542)
	at org.eclipse.jface.viewers.ColumnViewer.refresh(ColumnViewer.java:535)
	at org.eclipse.ui.navigator.CommonViewer.refresh(CommonViewer.java:346)
	at org.jboss.tools.ws.jaxrs.ui.cnf.UriMappingsContentProvider$1.run(UriMappingsContentProvider.java:251)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)

!ENTRY org.eclipse.ui.navigator 4 0 2016-09-28 21:30:07.330
!MESSAGE An exception occurred invoking extension: org.jboss.tools.ws.jaxrs.ui.uriMappingsNavigatorContent for object org.eclipse.jface.viewers.TreePath@7f13b85a
!STACK 0
java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(HashMap.java:1429)
	at java.util.HashMap$ValueIterator.next(HashMap.java:1458)
	at java.util.AbstractCollection.toArray(AbstractCollection.java:141)
	at java.util.ArrayList.<init>(ArrayList.java:177)
	at org.jboss.tools.ws.jaxrs.core.internal.metamodel.domain.JaxrsMetamodel.getAllEndpoints(JaxrsMetamodel.java:1750)
	at org.jboss.tools.ws.jaxrs.core.internal.metamodel.domain.JaxrsMetamodel.getAllEndpoints(JaxrsMetamodel.java:1)
	at org.jboss.tools.ws.jaxrs.ui.cnf.UriPathTemplateCategory.hasChildren(UriPathTemplateCategory.java:123)
	at org.jboss.tools.ws.jaxrs.ui.cnf.UriMappingsContentProvider.hasChildren(UriMappingsContentProvider.java:95)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.hasChildren(SafeDelegateTreeContentProvider.java:112)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.callNormalHasChildren(NavigatorContentServiceContentProvider.java:444)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.access$4(NavigatorContentServiceContentProvider.java:439)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider$3.run(NavigatorContentServiceContentProvider.java:407)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.hasChildren(NavigatorContentServiceContentProvider.java:392)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.hasChildren(NavigatorContentServiceContentProvider.java:436)
	at org.eclipse.jface.viewers.AbstractTreeViewer.isExpandable(AbstractTreeViewer.java:2128)
	at org.eclipse.jface.viewers.TreeViewer.isExpandable(TreeViewer.java:538)
	at org.eclipse.jface.viewers.AbstractTreeViewer.isExpandable(AbstractTreeViewer.java:2166)
	at org.eclipse.jface.viewers.AbstractTreeViewer.updatePlus(AbstractTreeViewer.java:2849)
	at org.eclipse.jface.viewers.TreeViewer.updatePlus(TreeViewer.java:786)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefresh(AbstractTreeViewer.java:1878)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefresh(AbstractTreeViewer.java:1845)
	at org.eclipse.ui.navigator.CommonViewer.internalRefresh(CommonViewer.java:529)
	at org.eclipse.jface.viewers.StructuredViewer.lambda$1(StructuredViewer.java:1542)
	at org.eclipse.jface.viewers.StructuredViewer.preservingSelection(StructuredViewer.java:1458)
	at org.eclipse.jface.viewers.TreeViewer.preservingSelection(TreeViewer.java:354)
	at org.eclipse.jface.viewers.StructuredViewer.preservingSelection(StructuredViewer.java:1419)
	at org.eclipse.jface.viewers.StructuredViewer.refresh(StructuredViewer.java:1542)
	at org.eclipse.jface.viewers.ColumnViewer.refresh(ColumnViewer.java:535)
	at org.eclipse.ui.navigator.CommonViewer.refresh(CommonViewer.java:346)
	at org.jboss.tools.ws.jaxrs.ui.cnf.UriMappingsContentProvider$1.run(UriMappingsContentProvider.java:251)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)

!ENTRY org.eclipse.ui 4 4 2016-09-28 21:30:12.489
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler@54a8897b} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.jboss.ide.eclipse.as.core 4 0 2016-09-28 21:30:26.872
!MESSAGE Unable to retrieve a list of remote deployment scanners for server WildFly  9.x

!ENTRY org.jboss.ide.eclipse.as.core 4 0 2016-09-28 21:30:26.965
